node1,node2,timestamp
37,93,230
4,99,230
26,85,231
64,95,231
50,76,232
37,43,234
38,58,235
23,68,235
46,56,236
75,81,236
2,30,238
83,99,239
15,86,241
37,55,242
84,98,244
61,62,246
16,93,248
48,59,249
11,79,249
3,11,251
48,56,252
34,71,253
19,100,253
33,34,254
59,96,254
45,95,254
47,63,256
2,71,257
9,79,259
17,73,260
39,59,262
10,49,262
57,89,264
13,72,265
73,93,265
2,23,267
19,20,268
26,44,269
29,83,269
11,49,270
64,71,270
44,65,270
35,83,271
14,59,272
50,67,272
69,80,272
51,59,273
14,23,274
42,70,274
53,71,275
43,52,277
18,24,278
10,47,279
27,40,280
20,32,281
63,64,281
32,64,281
58,95,282
65,95,282
34,83,283
31,68,284
6,72,285
72,77,285
13,66,287
10,68,288
42,52,289
71,99,290
9,75,292
2,52,292
39,100,293
50,58,293
15,97,294
41,96,295
26,58,296
16,69,297
25,89,297
53,100,298
21,31,299
46,65,301
74,93,301
3,10,302
19,25,302
69,94,303
38,43,305
68,99,305
73,77,306
23,91,306
59,81,308
63,68,308
34,52,309
12,30,310
70,74,310
22,50,311
15,31,311
25,84,312
35,90,312
54,77,312
34,77,313
28,87,314
4,40,315
39,46,315
2,8,316
57,68,316
44,99,318
9,50,322
11,60,322
5,77,325
13,26,327
29,44,327
47,99,327
17,43,328
2,15,333
58,65,339
22,89,343
82,96,343
46,77,345
16,99,348
56,95,349
40,77,351
11,25,352
63,98,352
24,36,353
17,24,354
23,29,355
31,79,356
40,42,357
53,67,357
39,45,358
30,85,358
41,87,359
9,18,360
10,90,360
37,65,360
41,97,361
5,35,364
56,69,366
84,93,366
22,67,367
13,73,367
52,100,367
13,87,368
6,84,369
30,40,369
59,76,369
20,93,369
15,82,370
52,76,370
3,94,371
25,61,372
10,48,373
25,41,373
19,98,373
33,46,374
57,63,374
47,50,375
11,97,376
57,87,376
16,21,377
7,76,378
53,56,378
5,21,379
19,21,379
30,62,379
45,60,381
38,93,381
71,98,382
23,37,385
62,97,385
70,83,385
69,83,387
52,72,389
33,72,389
17,52,391
74,89,391
22,64,392
10,15,393
12,29,393
55,95,394
4,8,396
10,86,398
25,95,402
35,89,402
2,82,403
46,97,404
12,77,404
40,46,405
29,70,405
27,59,406
37,92,406
51,85,406
43,71,408
58,72,408
37,79,408
9,95,408
21,83,410
24,57,410
29,52,410
11,35,411
27,41,413
30,86,413
65,80,414
42,80,414
22,59,417
33,88,417
4,99,417
22,65,418
55,76,418
3,61,422
76,86,424
48,52,426
9,87,427
18,72,427
44,62,427
5,96,428
19,31,428
20,40,430
57,84,432
58,69,433
4,94,433
11,64,434
8,32,435
16,91,435
24,56,436
63,64,436
50,99,437
15,62,439
2,61,440
14,37,441
30,84,441
25,29,443
10,42,444
16,97,446
25,74,446
14,84,447
19,83,447
13,47,447
7,82,448
4,14,456
26,48,456
62,73,456
32,90,457
5,18,458
59,68,458
29,37,459
72,91,460
20,91,462
42,86,463
26,55,464
35,56,465
27,75,465
39,55,467
48,71,468
16,54,471
24,37,472
43,79,472
30,79,475
50,81,477
22,41,479
8,39,480
76,89,480
95,96,482
63,93,485
76,99,485
50,71,486
50,94,486
29,49,488
26,43,489
38,49,489
43,61,489
27,75,492
29,35,492
41,92,495
20,95,497
1,73,498
38,86,498
27,97,498
11,92,499
2,32,501
31,52,502
15,27,503
13,48,505
61,70,505
61,88,506
16,24,509
63,67,509
57,96,512
44,58,513
56,87,514
54,67,514
80,100,514
12,67,515
28,50,517
57,85,517
15,71,518
26,61,518
69,86,518
28,42,519
11,43,519
33,56,519
5,23,521
17,86,522
72,87,522
48,63,523
49,87,523
9,32,525
28,77,525
20,87,526
11,98,528
54,58,528
1,68,529
37,54,533
25,68,538
24,38,539
23,40,539
17,73,539
15,53,540
15,72,541
50,61,542
35,46,544
47,65,544
64,91,545
74,89,545
10,97,546
55,63,549
45,73,552
4,44,553
8,24,553
21,37,553
56,58,553
59,96,553
57,85,555
88,97,555
69,70,556
11,82,558
66,76,558
73,85,559
23,83,560
37,43,561
21,88,561
1,93,562
83,100,563
97,99,565
33,39,567
52,54,567
5,67,568
68,94,568
42,72,572
75,86,572
37,64,573
35,71,573
7,22,574
20,91,578
38,45,579
56,70,579
22,95,580
12,13,581
25,56,581
51,59,584
42,85,585
26,97,586
59,66,587
29,70,588
2,74,588
24,76,588
7,85,589
14,99,590
64,72,593
55,68,594
2,70,597
5,18,599
43,61,600
6,62,601
39,99,601
56,92,601
12,94,601
74,100,601
31,44,602
39,41,602
50,88,602
2,3,603
3,73,603
33,62,604
8,63,605
30,94,606
13,79,607
72,81,608
21,99,611
15,27,611
2,11,613
71,95,613
13,14,614
4,9,615
9,97,616
51,94,616
84,88,617
63,95,618
48,82,619
18,68,619
24,53,620
25,45,620
61,73,620
41,85,621
24,30,622
44,57,623
6,13,626
13,16,628
25,69,628
1,69,628
14,74,630
85,100,632
6,36,635
93,99,635
24,36,639
44,48,639
14,18,640
35,43,640
58,72,640
86,89,640
12,98,643
18,28,645
8,63,645
51,74,646
46,88,646
2,23,650
24,83,650
13,77,651
50,68,653
36,39,654
9,84,654
7,70,655
22,38,655
56,70,655
26,53,656
9,21,658
15,51,660
36,61,661
43,73,662
42,94,662
48,54,663
6,38,664
49,71,665
40,100,666
19,52,666
28,55,667
4,38,668
1,41,669
59,81,669
42,52,673
8,56,674
17,21,675
26,96,675
8,43,677
38,93,677
2,35,678
4,8,680
30,73,682
74,91,682
39,68,684
9,74,685
8,29,687
10,78,687
53,77,687
46,91,688
47,52,688
67,92,688
89,100,690
4,43,691
14,87,691
3,59,693
43,54,694
63,66,694
44,99,695
51,72,696
47,99,699
61,65,700
82,100,701
11,25,702
2,53,703
39,82,704
25,97,704
36,51,705
74,89,705
11,73,707
12,36,708
7,69,711
88,94,711
2,29,712
29,83,713
73,95,713
24,43,714
8,68,715
18,54,715
61,73,715
59,89,715
33,89,716
16,95,716
29,72,717
25,29,718
16,73,721
20,94,722
56,82,722
9,15,724
40,87,725
18,43,725
27,48,725
40,60,725
76,93,725
44,74,726
25,28,727
48,73,727
25,53,727
7,73,727
21,88,728
37,62,729
2,39,729
76,88,729
8,49,730
35,63,732
14,23,733
16,95,733
19,20,734
17,71,734
26,50,735
61,85,735
68,97,737
13,37,738
40,73,738
38,86,738
11,56,739
14,47,740
37,52,741
12,31,742
50,86,742
72,100,743
95,99,743
2,36,744
43,62,745
57,71,746
58,66,747
4,75,748
30,50,748
35,77,751
19,39,751
15,25,752
26,89,753
29,49,753
23,56,755
36,39,755
13,73,756
14,54,757
21,89,757
10,86,758
17,92,758
27,91,758
68,96,758
16,87,759
53,95,759
15,61,760
5,79,760
32,97,762
16,33,765
14,37,768
10,79,769
27,57,769
59,94,769
30,52,772
16,79,772
16,67,774
42,96,776
52,56,776
8,31,777
34,97,778
11,23,779
24,54,779
41,77,779
11,29,780
29,31,780
1,4,781
22,43,781
65,97,781
76,98,783
63,100,784
30,85,784
9,91,784
7,47,785
8,96,785
2,5,786
10,78,786
36,74,788
39,86,788
37,41,788
58,67,788
69,76,788
6,30,789
59,81,789
10,89,790
22,25,790
36,50,792
16,40,794
14,97,795
56,95,796
19,26,798
14,84,800
27,36,800
52,81,801
21,30,803
25,56,803
59,60,803
11,55,804
14,42,804
4,9,805
13,21,805
75,91,809
75,86,810
29,60,811
26,95,812
23,44,812
6,59,813
10,78,814
5,27,815
61,65,816
33,77,818
2,38,819
23,36,820
11,68,820
16,89,821
41,90,821
44,94,822
67,68,823
6,37,825
26,37,825
7,73,827
50,52,827
45,65,828
21,56,829
30,67,831
95,96,832
88,95,833
37,84,834
14,61,836
40,74,836
19,46,837
27,95,841
21,47,843
9,74,844
28,35,845
14,93,845
41,94,845
7,73,846
67,68,846
17,29,847
21,93,848
2,14,849
39,51,849
19,25,850
47,84,852
8,67,853
21,48,853
85,86,853
71,73,855
83,95,855
1,38,856
10,66,857
26,68,857
51,85,858
22,61,858
89,99,858
9,31,859
2,19,859
36,98,860
21,67,861
21,30,863
8,70,863
15,39,864
1,44,865
7,27,866
71,88,868
60,76,869
3,99,869
5,84,870
36,89,873
56,67,873
28,58,874
19,60,877
13,38,879
36,63,879
52,54,881
46,75,882
39,56,882
31,50,884
60,91,886
45,63,887
33,71,889
63,93,889
26,33,890
1,100,891
2,11,891
14,57,891
25,71,894
27,34,894
38,41,895
35,85,896
52,100,896
8,20,898
45,85,898
88,95,898
2,77,899
55,67,900
26,67,900
8,12,902
77,99,902
61,100,904
5,63,906
18,61,908
25,37,908
24,43,908
4,47,910
34,85,910
25,87,914
90,99,914
50,68,917
58,63,917
1,67,917
61,68,918
2,66,919
13,90,919
38,100,919
2,93,922
77,96,922
4,47,923
34,84,923
4,36,924
20,50,924
11,21,926
31,40,926
25,59,927
14,67,928
46,76,928
7,21,929
28,65,929
6,33,930
59,62,930
6,46,933
54,57,934
44,67,937
9,64,938
18,34,939
19,80,941
79,95,941
17,87,942
16,65,945
34,67,946
25,56,947
68,84,947
2,34,948
31,77,948
1,86,953
17,60,954
54,69,954
73,94,954
48,52,958
1,55,959
2,47,960
10,16,963
49,56,964
3,97,965
9,73,967
3,59,967
61,97,967
21,38,969
62,68,969
21,40,972
63,94,973
25,31,976
33,69,977
82,93,977
5,26,979
35,75,979
34,87,980
7,56,980
44,67,980
38,50,981
4,20,983
59,89,983
47,84,983
14,90,984
8,58,986
60,66,987
37,95,988
6,46,988
16,76,990
1,72,991
30,94,993
13,88,993
11,53,995
1,8,996
31,95,996
56,80,997
63,76,998
36,68,1000
7,24,1005
16,46,1005
83,99,1005
85,98,1006
6,39,1007
10,27,1007
30,54,1007
52,75,1007
27,28,1010
33,54,1010
43,48,1010
14,27,1011
17,62,1012
58,61,1012
20,59,1012
7,18,1014
10,33,1014
15,77,1016
17,18,1017
44,72,1017
15,48,1018
56,83,1018
14,30,1019
36,76,1019
12,31,1022
37,43,1024
58,82,1024
60,72,1024
6,98,1027
9,34,1027
3,78,1027
4,68,1028
24,99,1028
61,68,1029
55,99,1030
7,38,1031
10,12,1032
3,11,1034
68,69,1035
10,99,1036
45,81,1037
11,42,1039
34,87,1039
18,82,1040
45,71,1040
21,68,1041
55,87,1043
45,85,1045
63,77,1046
42,68,1047
18,34,1048
39,57,1048
46,81,1048
10,20,1049
43,55,1049
3,42,1052
12,28,1053
43,61,1053
29,45,1054
19,46,1054
7,33,1055
42,57,1055
33,47,1055
6,73,1056
24,62,1056
67,73,1056
40,96,1056
33,74,1057
17,87,1061
15,64,1061
2,39,1063
63,96,1063
31,44,1064
19,96,1065
22,72,1066
51,74,1066
9,78,1067
8,17,1071
38,100,1071
39,91,1073
12,79,1074
11,14,1078
30,77,1078
54,85,1078
14,46,1079
25,60,1079
14,100,1081
4,73,1081
20,87,1082
2,12,1084
10,98,1084
50,83,1087
14,95,1088
10,23,1089
5,12,1091
24,81,1092
28,74,1092
9,95,1092
28,79,1093
24,63,1094
68,94,1094
20,64,1095
7,75,1096
23,26,1096
43,47,1097
13,58,1097
13,100,1102
72,94,1102
93,96,1103
79,89,1104
41,65,1105
50,81,1108
6,44,1109
4,51,1109
33,42,1110
33,50,1112
39,66,1113
26,91,1114
42,96,1114
38,98,1116
14,16,1117
7,85,1118
8,49,1119
13,84,1121
39,86,1122
13,23,1123
6,41,1123
40,71,1123
34,43,1125
13,76,1125
5,87,1126
73,77,1126
3,10,1127
5,57,1128
16,21,1130
35,97,1131
21,60,1131
42,70,1132
24,50,1132
77,88,1132
5,28,1133
1,74,1134
31,56,1135
59,76,1135
53,99,1135
13,59,1139
10,50,1141
18,66,1144
25,99,1146
27,33,1148
43,76,1148
9,71,1149
24,41,1149
14,25,1149
28,73,1149
20,88,1149
8,23,1150
31,50,1150
15,33,1150
25,99,1150
27,89,1153
29,84,1155
6,42,1157
13,82,1158
57,67,1162
17,20,1164
24,86,1166
10,85,1167
85,98,1168
24,62,1171
63,95,1171
38,53,1172
26,71,1175
36,75,1180
15,50,1180
94,95,1180
89,98,1184
26,86,1187
36,96,1188
19,67,1188
62,94,1188
6,99,1189
10,19,1189
38,41,1190
61,79,1191
30,77,1193
69,88,1193
15,31,1194
27,28,1200
34,42,1200
41,75,1201
5,14,1202
22,39,1202
38,87,1203
34,50,1203
4,95,1204
9,99,1204
85,95,1205
73,96,1205
17,74,1206
10,37,1207
59,95,1208
14,57,1209
32,85,1211
34,86,1212
19,64,1213
10,85,1214
29,95,1217
20,33,1218
5,64,1219
21,57,1219
14,63,1219
61,74,1220
27,77,1220
62,99,1220
56,87,1221
46,80,1224
34,85,1225
8,31,1227
14,64,1227
24,31,1227
41,58,1227
84,92,1227
56,88,1227
9,31,1228
37,39,1228
57,98,1228
9,57,1229
25,54,1229
85,96,1233
22,84,1235
5,71,1236
10,94,1236
15,35,1237
57,76,1238
8,91,1241
45,86,1241
50,62,1241
2,79,1241
70,72,1242
47,54,1244
75,100,1245
7,15,1246
31,56,1247
44,47,1248
42,80,1250
63,86,1250
26,45,1251
7,50,1251
32,74,1251
10,86,1251
42,68,1252
34,73,1254
31,58,1255
64,87,1256
59,80,1257
15,85,1257
41,50,1258
5,52,1260
43,58,1260
12,53,1261
16,43,1261
17,65,1261
30,47,1261
57,84,1261
3,5,1262
13,71,1262
69,92,1262
68,99,1263
39,96,1263
30,36,1265
34,90,1266
38,59,1266
8,42,1268
5,72,1269
4,73,1269
19,40,1270
50,53,1270
50,96,1270
9,63,1272
24,74,1272
39,55,1272
29,97,1273
19,99,1273
56,74,1274
6,20,1277
75,94,1277
21,86,1277
39,45,1278
42,94,1278
15,71,1278
22,29,1279
4,74,1280
61,76,1281
43,95,1283
73,83,1283
5,85,1283
38,87,1284
74,96,1285
70,97,1286
36,56,1289
50,84,1289
37,76,1291
58,91,1291
27,95,1291
9,51,1296
15,27,1296
23,43,1296
4,7,1297
19,50,1298
94,100,1300
2,94,1301
58,63,1301
8,18,1303
4,67,1303
57,59,1305
63,77,1307
1,34,1308
38,47,1308
13,71,1310
69,99,1310
3,42,1311
36,57,1311
35,77,1311
36,53,1314
36,73,1314
54,65,1315
14,37,1316
5,99,1316
28,33,1317
63,86,1317
1,6,1318
23,44,1318
85,100,1318
13,43,1319
65,96,1320
15,51,1321
45,73,1321
20,29,1322
11,65,1322
25,100,1326
11,37,1327
72,90,1328
85,94,1329
21,50,1332
33,42,1334
58,67,1334
52,62,1338
31,32,1340
51,52,1340
20,28,1341
29,94,1341
25,68,1343
75,96,1344
5,51,1346
8,38,1347
24,31,1348
31,75,1349
13,26,1351
94,97,1351
6,16,1352
64,66,1352
30,70,1353
70,72,1354
19,60,1355
10,47,1355
67,74,1356
4,34,1358
22,42,1358
37,63,1358
21,99,1359
42,52,1360
50,79,1361
43,44,1362
19,37,1364
38,79,1365
90,95,1365
11,46,1367
36,53,1368
28,97,1368
24,71,1369
87,90,1369
23,88,1370
43,98,1373
46,66,1374
15,80,1375
25,52,1375
28,99,1375
22,100,1375
9,95,1377
26,50,1377
43,92,1379
32,59,1379
22,97,1379
29,99,1380
63,79,1380
65,67,1380
4,34,1381
25,42,1381
2,15,1382
55,58,1382
59,97,1382
13,29,1383
26,34,1383
76,81,1383
4,85,1385
16,48,1386
45,61,1387
73,91,1387
7,43,1388
8,97,1388
13,76,1388
25,93,1389
16,74,1391
46,83,1392
23,35,1394
41,49,1394
53,81,1394
46,86,1394
28,89,1396
38,95,1397
6,93,1400
76,98,1400
33,82,1401
20,76,1404
3,45,1404
52,85,1404
28,51,1406
3,30,1407
1,80,1409
9,74,1409
49,86,1410
38,76,1417
26,83,1417
29,49,1418
3,50,1418
13,56,1418
20,89,1418
10,100,1420
13,71,1422
3,82,1425
16,79,1426
47,98,1426
44,75,1426
80,92,1426
42,68,1427
13,20,1428
5,10,1429
17,56,1429
9,100,1429
59,86,1430
50,87,1430
12,93,1430
16,17,1431
73,91,1432
11,32,1433
29,68,1433
57,86,1433
17,50,1437
27,33,1437
21,22,1438
14,28,1438
10,43,1440
2,77,1441
4,8,1441
19,75,1441
24,36,1441
51,97,1441
57,94,1441
10,41,1442
26,48,1443
61,98,1446
25,67,1448
8,47,1450
6,14,1450
19,37,1450
59,83,1451
5,49,1452
32,50,1452
16,30,1455
37,42,1455
29,93,1455
9,70,1459
62,84,1460
22,64,1460
1,76,1461
35,83,1461
11,38,1465
67,90,1465
6,24,1466
26,35,1467
53,68,1467
76,80,1467
22,34,1468
30,41,1468
14,75,1470
6,39,1471
8,94,1472
16,73,1476
36,91,1476
20,25,1478
80,94,1478
72,95,1479
31,38,1481
25,89,1482
38,68,1486
18,95,1487
41,67,1489
28,55,1492
34,97,1492
16,59,1493
53,59,1493
24,73,1497
50,97,1499
20,75,1501
35,36,1502
38,64,1505
57,90,1507
1,72,1509
15,97,1510
51,82,1510
48,97,1510
16,83,1511
16,21,1511
28,98,1512
21,85,1513
29,51,1513
4,46,1514
12,13,1515
36,59,1515
51,94,1517
53,68,1518
14,59,1518
42,94,1519
19,99,1520
7,71,1521
17,71,1522
3,14,1523
8,17,1523
34,55,1526
20,90,1526
2,12,1527
4,42,1528
13,76,1528
11,65,1529
8,60,1531
20,50,1533
40,88,1533
16,36,1534
9,51,1534
63,65,1534
26,29,1536
25,60,1542
61,67,1542
77,100,1543
4,20,1545
40,56,1546
11,61,1546
27,35,1548
8,49,1549
38,49,1550
57,90,1550
4,67,1552
23,24,1553
20,67,1553
5,79,1556
41,55,1556
30,96,1556
4,24,1558
72,99,1558
73,95,1559
74,88,1559
29,59,1560
49,58,1560
65,96,1561
39,47,1562
16,74,1562
9,87,1564
19,96,1564
23,79,1565
37,81,1566
42,57,1567
51,62,1567
42,87,1568
88,89,1568
5,97,1572
41,94,1572
17,89,1576
2,16,1579
23,52,1579
71,98,1579
8,89,1580
4,36,1580
30,60,1580
13,65,1582
10,71,1583
5,69,1583
62,88,1583
82,100,1585
45,75,1586
48,77,1589
73,98,1590
6,76,1590
16,66,1593
49,100,1593
17,79,1594
68,95,1595
9,46,1598
13,14,1600
74,89,1603
18,100,1603
4,17,1604
27,76,1605
14,17,1613
17,92,1613
23,59,1614
21,47,1615
39,44,1615
91,100,1615
36,77,1617
25,81,1618
43,85,1618
8,76,1619
31,74,1619
38,97,1621
11,77,1622
46,94,1623
6,69,1625
15,20,1625
14,59,1625
15,23,1627
27,38,1627
25,94,1627
3,74,1628
51,95,1628
17,35,1629
8,100,1630
32,68,1631
7,97,1634
39,48,1636
4,28,1637
69,86,1637
9,69,1638
13,61,1639
15,95,1640
8,25,1641
88,93,1643
18,58,1645
10,51,1647
41,42,1648
37,85,1648
10,45,1649
17,58,1649
58,93,1649
14,56,1652
14,26,1657
20,57,1658
3,65,1659
86,90,1659
24,31,1660
53,69,1660
33,54,1661
48,63,1661
44,77,1663
84,93,1663
16,84,1668
21,57,1670
42,93,1670
48,59,1670
2,42,1671
22,77,1672
1,22,1673
9,98,1674
40,89,1674
31,87,1675
39,57,1677
42,97,1678
67,78,1678
19,94,1680
27,39,1681
1,77,1682
75,77,1682
19,30,1685
22,29,1686
17,64,1688
8,39,1688
56,99,1688
49,94,1688
24,96,1688
80,100,1688
13,75,1690
5,100,1690
20,94,1691
61,71,1693
57,69,1695
40,88,1695
44,100,1700
28,40,1701
62,77,1702
37,83,1703
12,15,1705
2,97,1706
27,88,1707
32,71,1708
7,8,1710
12,37,1711
68,97,1711
2,95,1714
86,89,1715
13,35,1717
35,40,1719
28,86,1720
62,86,1721
82,91,1722
75,95,1724
13,97,1726
36,72,1726
89,93,1726
49,51,1728
27,28,1729
20,93,1729
69,70,1730
16,38,1732
10,64,1733
3,76,1733
10,35,1734
5,18,1736
2,25,1737
13,26,1738
13,56,1739
2,45,1741
4,21,1741
24,25,1742
39,58,1743
33,99,1743
5,63,1744
8,38,1744
23,95,1744
47,100,1746
73,91,1747
4,35,1748
4,96,1749
10,62,1749
31,72,1749
34,87,1750
25,61,1752
50,100,1755
6,13,1756
57,88,1756
27,42,1757
48,79,1757
9,17,1758
3,50,1758
77,88,1758
16,29,1759
53,93,1759
95,99,1760
23,62,1761
24,62,1763
13,23,1766
17,67,1770
25,40,1771
7,76,1771
40,99,1772
36,74,1773
55,72,1773
76,96,1773
7,83,1774
67,96,1775
8,94,1777
43,76,1778
35,41,1779
29,75,1781
77,83,1781
7,44,1782
22,24,1782
65,76,1782
39,53,1783
51,54,1785
62,69,1785
14,74,1785
21,48,1786
8,55,1787
5,87,1789
32,46,1790
31,52,1790
31,80,1792
18,59,1792
5,70,1793
31,49,1793
22,41,1796
44,90,1796
63,65,1798
51,78,1798
3,21,1799
40,71,1799
19,95,1802
13,60,1803
14,76,1806
32,77,1808
37,100,1809
55,85,1809
53,85,1809
51,63,1812
5,8,1814
5,86,1814
53,99,1815
7,17,1816
18,77,1817
39,73,1818
22,39,1819
9,77,1820
7,36,1821
10,52,1821
5,89,1824
81,93,1824
15,87,1826
14,89,1827
6,93,1828
2,15,1830
3,59,1831
41,74,1833
1,61,1834
63,72,1834
8,18,1836
41,46,1836
56,89,1837
41,63,1841
85,98,1841
37,97,1841
2,83,1842
11,36,1844
39,67,1844
46,70,1846
14,38,1847
16,33,1849
20,88,1850
26,82,1850
6,7,1852
11,34,1852
26,82,1852
15,30,1852
22,36,1856
41,64,1858
63,80,1858
50,89,1858
33,100,1858
1,77,1860
36,97,1860
61,62,1861
52,61,1862
12,61,1863
39,93,1864
59,63,1868
44,77,1869
47,48,1870
36,80,1871
25,41,1872
61,94,1872
20,55,1875
37,98,1876
17,62,1879
6,30,1881
26,95,1881
20,53,1881
82,87,1881
9,37,1882
46,90,1882
16,38,1883
6,51,1884
21,75,1888
29,34,1890
45,96,1894
12,69,1895
31,60,1897
41,87,1898
7,38,1899
10,21,1899
67,81,1899
4,76,1899
91,95,1901
17,94,1902
71,96,1902
55,84,1903
52,76,1903
14,97,1903
19,65,1904
2,56,1906
70,88,1906
1,57,1910
56,58,1912
1,27,1913
19,67,1914
60,95,1914
11,15,1916
39,56,1916
6,13,1917
15,56,1917
25,48,1918
37,58,1919
19,94,1919
45,68,1920
52,94,1922
34,99,1922
36,43,1923
50,97,1923
36,47,1924
3,87,1926
58,63,1926
9,68,1927
73,79,1927
30,33,1928
37,94,1928
33,61,1928
63,65,1928
21,97,1929
29,92,1930
16,54,1932
50,68,1932
50,58,1934
5,87,1935
40,95,1935
69,94,1936
61,95,1936
21,26,1937
20,29,1937
35,68,1937
64,93,1937
14,26,1938
21,57,1938
2,34,1938
39,41,1939
4,7,1940
17,50,1940
32,68,1941
18,53,1941
55,57,1943
44,74,1943
4,39,1944
14,23,1944
11,70,1944
17,79,1945
39,51,1945
22,77,1945
43,75,1946
50,55,1947
25,76,1948
20,25,1949
37,78,1949
53,96,1949
45,71,1950
73,78,1951
35,100,1952
5,100,1954
42,53,1954
60,64,1955
31,93,1956
2,94,1956
55,62,1957
14,77,1960
34,63,1961
9,72,1962
6,36,1962
11,69,1964
85,100,1964
58,97,1964
20,46,1967
81,93,1967
26,92,1968
3,79,1969
68,87,1969
18,72,1969
6,16,1970
20,85,1970
4,100,1970
43,59,1971
86,100,1972
27,99,1974
34,85,1975
5,42,1976
64,71,1976
71,74,1976
9,54,1977
63,78,1977
60,86,1979
94,95,1981
22,57,1982
22,46,1984
3,52,1984
50,85,1985
7,70,1986
31,47,1986
37,62,1986
1,68,1987
21,65,1988
13,59,1988
30,77,1989
7,44,1990
64,67,1990
53,77,1990
44,66,1991
57,69,1991
5,95,1992
33,59,1992
74,96,1993
2,89,1996
10,44,1997
73,87,1997
21,59,1998
34,60,1999
